# Trailblazer Phase 0 public API snapshot.
# Format: fully-qualified exported type | declared public member count | SHA-256 of canonical public signatures.
# Regenerate only as part of an intentional public contract change.
Trailblazer.Heightmaps.HeightmapCompression|9|55C0FEA75FF5D47153EADA0ADA2242D783DCB79DE1A9CD6A47CBEE1E72D433E0
Trailblazer.Heightmaps.HeightmapLayerRegistration|12|0E370E27D7D1FD874A4AACF4B3B36B9C9CFCAC78EE75A0FF7F337FA4A4638D09
Trailblazer.Heightmaps.HeightmapSample|9|C7064B8CCE4AA5ABFF847F80CB156AD6487ACBE45E8D9316499F16EEA65537BA
Trailblazer.Heightmaps.HeightmapSurface|17|AD06057E8360C3244FC4F5EFBFFB21A9ADD13921525DB025EE9976D19B3B19F1
Trailblazer.Heightmaps.TrailblazerHeightmapService|7|3CE064DB03A5FF3361C4C4D2DF3D60659A34DE3E4F7F21000C0D13815CDB662E
Trailblazer.Navigation.GroupBehaviorWeights|4|14D89DE1A9199FAAC2193BFF3E686DD497463F2E2BA7C56BDE8430C6E8745E58
Trailblazer.Navigation.HeightmapGroundingMode|4|5D6138661FA972E9D89A754B20B10E3D3F936A49D2EA717912503C06EB60B99F
Trailblazer.Navigation.INavigate|6|5968BB794963D91CC2526F08E87EFC41C49476639AA1BFF2CF54ACEC746EDE6B
Trailblazer.Navigation.ISteer|12|9211780DFB9F84CB86D9D3EFF59959076909A67E3D89790507EB10AF49DB2D1B
Trailblazer.Navigation.Motor.ActiveMantleState|13|4318E529D41C33C811111DDACFB9A2459468347D3BC376438D5F87223D0BC867
Trailblazer.Navigation.Motor.ClimbAffordanceKind|5|E3ADD64E81314978EFCA4C7B746FF622A68E37CE0719385717BD7BBE0F330986
Trailblazer.Navigation.Motor.ClimbAffordanceSnapshot|25|7E9831DF72B8EF79F68CB9234659C8C2A5CA0C089194D08B9FFDA31A01D5B4E8
Trailblazer.Navigation.Motor.ClimbLocomotion|55|BF4122A3369060A8824CE72F8C03B5151BB580772E8BFAADA8E9CAFCF8EEC4A0
Trailblazer.Navigation.Motor.FallLocomotion|20|4249A83440CB9D698532482A8DFC3B6B567F6FF1C8862741249C32C41283AB2D
Trailblazer.Navigation.Motor.FlyLocomotion|19|9EBC38AF3813434E23E93D5466481F38892F5B0FB82C7E4D14CDA614B6E94ECE
Trailblazer.Navigation.Motor.GlobalEnvironmentForces|5|D1F05A0D46C460219C8B3C6AD7EB39CD23E26D58C52FC6E32D478AB4AAA63043
Trailblazer.Navigation.Motor.GroundCondition|7|21C9DD2C20867D02CB698E74574925F936AFCB70F53A5FB616D180BCE34F665D
Trailblazer.Navigation.Motor.IActiveMantleValidator|1|36B5D70BDE6F9DE11477D35D05E237BC12BCF6A3CFFA29E92BD493EB00051CD9
Trailblazer.Navigation.Motor.IClimbAffordanceResolver|1|154DC3DC298598B45662C5EE3B231077B983B36F8E83E1CD96C0FE1B5859AFE1
Trailblazer.Navigation.Motor.ILocomotion|3|346A724252F47C2C6DD14955A8A03DA786890E6D8049D2F4656F742C794FADF5
Trailblazer.Navigation.Motor.JumpLocomotion|44|5B88331CFC997F4D1015D3E7246B16250A7B09C4E86717ECC15562DE559EEAED
Trailblazer.Navigation.Motor.LocomotionForces|15|3B319B7D0FF33999B6A172083779EDFC851438C8D4670985063146018B9D4D48
Trailblazer.Navigation.Motor.LocomotionHandler|37|D33F5F3A10D85EC69BA4ECBA7DFAD00EDC940CF80B381410F3080D02D94AC715
Trailblazer.Navigation.Motor.LocomotionKind|13|D3136F07D27582897180F89CD50852D9207C9E38BE599944131F35AF5A9CC680
Trailblazer.Navigation.Motor.LocomotionProfile|22|6C1E6B20F9046F2B40A064464BA963AE884A21E91CD35118B90D20992DC1CF39
Trailblazer.Navigation.Motor.LocomotionProfileBuilder|31|76BC8A009462D30AE09033D9196ADF23487B7EC9647A531ADEAF730A5A63D006
Trailblazer.Navigation.Motor.MantleValidationSnapshot|5|708A98CFC02CD6E35F0A1C02244B230CBD288325F016BF9C05DB8455E2AF0A17
Trailblazer.Navigation.Motor.MotionTransfer|5|542560D5019375CD369B323A9C18D4E43442AE566F0A3FE68BE4E54951FF9E2D
Trailblazer.Navigation.Motor.MoveLocomotion|31|07E76E6297C1C7545A98CE05D9915D8DE0E1E99E4665E70511E29049C39BBE41
Trailblazer.Navigation.Motor.NavMotor|67|6C2F9BECC48691AC301D2522B48561C0BF2284718346ADC16CC5BD2548AA9B1C
Trailblazer.Navigation.Motor.NavMotorEvents|40|06FBD623E2A34A9B10CCDF7E83E2CE8340A895E7B924E4D0C13EA12B8796CA41
Trailblazer.Navigation.Motor.PlatformLocomotion|51|A4FE47E897F3C948114E4D4359231390E3FDE348E73D598C683A2B64907C74B1
Trailblazer.Navigation.Motor.PlatformSnapshot|15|C7D4F511AC964E168B5F43B8BF5388E901D3B20AC619F31FDA73FCCD71DB4778
Trailblazer.Navigation.Motor.SlideLocomotion|14|F4DF902DE8A00F6D6620044DD7F94A0E72CB8CC7C6F8D67AF030097D49332F82
Trailblazer.Navigation.Motor.TransitState|21|74567C331BEBC18B75A13E198F8C9EDE4B9D503266D2F9E9871B2B0673C31161
Trailblazer.Navigation.Motor.TrekCondition|8|4A295AAC4CA5297FB61745B43B659A9AE7E1C586E6D1A31D5D15FCDB3E03C3FF
